section id,recording id,fixation id,start timestamp [ns],end timestamp [ns],duration [ms],fixation x [px],fixation y [px],azimuth [deg],elevation [deg]
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,85,1702288826517045372,1702288827236859372,719,533.999,800.047,-0.8349507059879564,-19.518440029548227
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,86,1702288827312890372,1702288828064811372,751,528.619,530.339,-1.20569719844521,0.7377746989418087
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,87,1702288828236820372,1702288828512854372,276,497.731,618.706,-3.534687280264352,-5.892366994227724
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,88,1702288828612860372,1702288828672823372,59,626.354,752.369,6.287951006418021,-15.90383768872307
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,89,1702288829032828372,1702288829336847372,304,471.222,834.132,-5.80372942591563,-22.050897294360883
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,90,1702288829456881372,1702288829940825372,483,547.468,506.595,0.20809342865487168,2.520083637709731
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,91,1702288830160853372,1702288830376819372,215,472.422,829.188,-5.698541085266112,-21.680147739934668
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,92,1702288830424824372,1702288830520855372,96,530.174,779.86,-1.1265738738479383,-17.99968560367264
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,93,1702288830552907372,1702288830732837372,179,506.858,798.694,-2.9525158146838306,-19.40930200978498
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,94,1702288830792842372,1702288830949032372,156,451.647,826.747,-7.330054917415845,-21.475352890893994
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,95,1702288831168829372,1702288831288819372,119,553.139,511.197,0.633488413470976,2.1746103026162182
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,96,1702288831348805372,1702288831520834372,172,517.202,465.177,-2.068226939821359,5.627139380417676
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,97,1702288831616877372,1702288831777995372,161,630.274,698.303,6.5118380024221505,-11.847998294222235
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,98,1702288831844812372,1702288831952817372,108,343.218,833.98,-15.914332937838996,-21.81959464278131
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,99,1702288831992832372,1702288832064816372,71,433.416,829.128,-8.77375518091747,-21.63104544159587
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,100,1702288832136845372,1702288832484827372,347,520.604,522.923,-1.8069227368338046,1.2943125148773245
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,101,1702288832700825372,1702288832873277372,172,442.779,819.131,-8.00697468044365,-20.892895249710726
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,102,1702288832972867372,1702288833092874372,120,474.633,803.701,-5.475890009161039,-19.76602157734652
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,103,1702288833108845372,1702288833344830372,235,519.318,807.76,-1.986020874105664,-20.0957401287023
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,104,1702288833420817372,1702288833828802372,407,512.775,512.057,-2.394783797208192,2.109449135862882
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,105,1702288833892836372,1702288834036814372,143,731.664,555.317,14.022453913611493,-1.1273632649630911
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,106,1702288834056810372,1702288834176836372,120,684.896,582.278,10.524537813409438,-3.1441434257282523
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,107,1702288834320823372,1702288835496981372,1176,523.708,812.278,-1.644927493699899,-20.436892453555306
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,108,1702288835692845372,1702288836064815372,371,544.091,580.506,-0.04536116042982406,-3.0281212890706306
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,109,1702288836144835372,1702288836780835372,636,544.583,837.183,-0.008775219033824527,-22.315183099306545
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,110,1702288836808894372,1702288836940812372,131,498.256,849.959,-3.6906566772696148,-23.263722215732965
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,111,1702288837036944372,1702288837124852372,87,542.16,768.406,-0.19603610589192488,-17.139620810255174
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,112,1702288837144822372,1702288837396837372,252,559.638,752.056,1.1506543524987334,-15.909748958946254
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,113,1702288837541004372,1702288837624827372,83,561.145,790.078,1.280274683909901,-18.767755029802313
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,114,1702288837648829372,1702288838056855372,408,582.764,818.582,2.9904832257273433,-20.905418471111403
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,115,1702288838412863372,1702288838541001372,128,327.838,449.937,-16.33552689064164,6.678790410539832
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,116,1702288838968891372,1702288839188858372,219,585.674,750.385,3.1539719158965935,-15.77761345402156
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,117,1702288839596842372,1702288839892823372,295,514.578,437.529,-2.271854277799227,7.700832346708435
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,118,1702288839952847372,1702288840220810372,267,580.471,607.329,2.6900621844300754,-5.040083648236218
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,119,1702288840272854372,1702288840725083372,452,564.316,523.453,1.4716507260097422,1.2545710489969097
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,120,1702288840940965372,1702288841020826372,79,364.138,395.453,-13.700286240187982,10.756165704083557
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,121,1702288841048815372,1702288841244849372,196,412.923,361.627,-10.062260801794505,13.328658218145145
